Date,y,proba,y_hat
2020-12-31,1,0.49840649755262095,0
2021-01-04,1,0.4841153461323213,0
2021-01-05,1,0.47330339722422743,0
2021-01-06,1,0.46328651876891813,0
2021-01-07,1,0.46056786079710416,0
2021-01-08,1,0.46742373188449643,0
2021-01-11,0,0.46482345852657364,0
2021-01-12,0,0.4525048271730175,0
2021-01-13,1,0.45549659648097557,0
2021-01-14,1,0.47144166700191864,0
2021-01-15,1,0.47647426004888915,0
2021-01-19,1,0.49015187965380436,0
2021-01-20,1,0.4978645767479479,0
2021-01-21,1,0.4916728102626255,0
2021-01-22,1,0.4892928287381433,0
2021-01-25,1,0.510427568777727,1
2021-01-26,1,0.5400702789393335,1
2021-01-27,1,0.532944752033259,1
2021-01-28,0,0.5366542116630691,1
2021-01-29,0,0.5254110053336609,1
2021-02-01,0,0.5337321012941102,1
2021-02-02,0,0.5527270507904049,1
2021-02-03,1,0.5622115749704721,1
2021-02-04,1,0.5825321510237278,1
2021-02-05,1,0.6067851249519952,1
2021-02-08,1,0.5911041133498676,1
2021-02-09,1,0.5987488605463758,1
2021-02-10,1,0.5964216663656611,1
2021-02-11,0,0.5742251759865014,1
2021-02-12,0,0.5692280563236365,1
2021-02-16,0,0.5792457798193595,1
2021-02-17,0,0.6125910752210697,1
2021-02-18,0,0.6192628987204406,1
2021-02-19,0,0.5971402269110435,1
2021-02-22,0,0.6174163427995676,1
2021-02-23,0,0.5816828911222863,1
2021-02-24,0,0.5671177836148114,1
2021-02-25,0,0.5393221717684521,1
2021-02-26,1,0.5190052781146361,1
2021-03-01,1,0.5273776468311427,1
2021-03-02,1,0.43713896233612076,0
2021-03-03,1,0.4229307730021842,0
2021-03-04,1,0.4053421012487458,0
2021-03-05,0,0.42919314995222185,0
2021-03-08,1,0.4031029439972989,0
2021-03-09,1,0.3678758410484935,0
2021-03-10,0,0.44202277856267674,0
2021-03-11,0,0.3459752004609388,0
2021-03-12,1,0.36609397379140846,0
2021-03-15,0,0.32558494644533387,0
2021-03-16,0,0.3562999714833986,0
2021-03-17,0,0.32287966971676696,0
2021-03-18,0,0.2960828663409682,0
2021-03-19,0,0.2877545674559738,0
2021-03-22,0,0.3103936480385612,0
2021-03-23,0,0.3241494173800173,0
2021-03-24,0,0.31949106565930413,0
2021-03-25,0,0.32701267821046504,0
2021-03-26,0,0.3546381014780225,0
2021-03-29,1,0.378293590052202,0
2021-03-30,0,0.37185293240294076,0
2021-03-31,0,0.3493157258856164,0
2021-04-01,0,0.341243930902241,0
2021-04-05,1,0.35577411910946166,0
2021-04-06,1,0.35693078113042315,0
2021-04-07,1,0.37014518012524955,0
2021-04-08,1,0.35263841586743505,0
2021-04-09,0,0.3538488305045341,0
2021-04-12,0,0.3576593101398428,0
2021-04-13,0,0.3457897575428907,0
2021-04-14,0,0.3755895915821349,0
2021-04-15,0,0.36105140830057597,0
2021-04-16,0,0.3803030333156858,0
2021-04-19,1,0.40379760913291884,0
2021-04-20,1,0.405973088235179,0
2021-04-21,1,0.4012940752801835,0
2021-04-22,1,0.4214047546351376,0
2021-04-23,1,0.37652567742789705,0
2021-04-26,0,0.38816300026338824,0
2021-04-27,0,0.3474866309392821,0
2021-04-28,0,0.3413317978282936,0
2021-04-29,0,0.33363856024102656,0
2021-04-30,0,0.34042578647438015,0
2021-05-03,0,0.33419346080685,0
2021-05-04,0,0.33643365410407194,0
2021-05-05,1,0.3188574127966888,0
2021-05-06,0,0.3220952525008226,0
2021-05-07,0,0.33848614149111045,0
2021-05-10,1,0.36673001531149546,0
2021-05-11,1,0.3724010535740847,0
2021-05-12,0,0.33227545408938836,0
2021-05-13,0,0.33474218298501685,0
2021-05-14,0,0.35654819094873363,0
2021-05-17,0,0.3780896744068061,0
2021-05-18,0,0.35511757893828766,0
2021-05-19,0,0.3152658149411476,0
2021-05-20,1,0.3176877139656644,0
2021-05-21,0,0.3227806337998982,0
2021-05-24,1,0.3285679585119565,0
2021-05-25,1,0.3253555877849499,0
2021-05-26,1,0.340884871382749,0
2021-05-27,0,0.33901669955255104,0
2021-05-28,0,0.31454777546846335,0
2021-06-01,1,0.34583323936805016,0
2021-06-02,1,0.3399467066276508,0
2021-06-03,1,0.349111242634116,0
2021-06-04,1,0.338100504262681,0
2021-06-07,0,0.3579001367187213,0
2021-06-08,0,0.3369079332826254,0
2021-06-09,0,0.32613386025491764,0
2021-06-10,0,0.34802695156696667,0
2021-06-11,1,0.3016442806693537,0
2021-06-14,1,0.3222880775418399,0
2021-06-15,1,0.3560492659532008,0
2021-06-16,1,0.36044786639669846,0
2021-06-17,1,0.3499931905004412,0
2021-06-18,0,0.35842252565761323,0
2021-06-21,0,0.30509255940818597,0
2021-06-22,0,0.31344636733695747,0
2021-06-23,0,0.3019107878232634,0
2021-06-24,0,0.27166849460261167,0
2021-06-25,0,0.30316126804254995,0
2021-06-28,0,0.2897380334366969,0
2021-06-29,0,0.3200699230379589,0
2021-06-30,0,0.34426971870798234,0
2021-07-01,0,0.3625889260940704,0
2021-07-02,1,0.3756651166386241,0
2021-07-06,0,0.3951545384230118,0
2021-07-07,0,0.40996563422305154,0
2021-07-08,0,0.4324937389821015,0
2021-07-09,0,0.4131485912113726,0
2021-07-12,0,0.42181917572320937,0
2021-07-13,0,0.460092390853043,0
2021-07-14,1,0.5536510042594953,1
2021-07-15,1,0.5717999701111995,1
2021-07-16,1,0.598155990426253,1
2021-07-19,1,0.6200083193238581,1
2021-07-20,0,0.6086940068648918,1
2021-07-21,1,0.6097443556417421,1
2021-07-22,0,0.6006248917701148,1
2021-07-23,1,0.6246948025595814,1
2021-07-26,1,0.6491612010357368,1
2021-07-27,1,0.6613748740522714,1
2021-07-28,1,0.6597442951217024,1
2021-07-29,1,0.6403510790895454,1
2021-07-30,1,0.6423811698036412,1
2021-08-02,1,0.6377659591701046,1
