Date,IVV,SPY
2020-01-02,298.0406188964844,297.698974609375
2020-01-03,295.7481689453125,295.4446716308594
2020-01-06,296.9171142578125,296.5718688964844
2020-01-07,296.10430908203125,295.73797607421875
2020-01-08,297.611328125,297.31414794921875
2020-01-09,299.62066650390625,299.3301086425781
2020-01-10,298.7895202636719,298.46875
2020-01-13,300.8810729980469,300.5213623046875
2020-01-14,300.4152526855469,300.063232421875
2020-01-15,301.0911560058594,300.7413635253906
2020-01-16,303.5937805175781,303.24298095703125
2020-01-17,304.5984191894531,304.18682861328125
2020-01-21,303.9407653808594,303.5911865234375
2020-01-22,304.0047302246094,303.6279296875
2020-01-23,304.379150390625,303.9761047363281
2020-01-24,301.6117858886719,301.2728271484375
2020-01-27,296.7162780761719,296.4434814453125
2020-01-28,299.8764343261719,299.550048828125
2020-01-29,299.6662902832031,299.30267333984375
2020-01-30,300.57061767578125,300.2739562988281
2020-01-31,295.2275085449219,294.8216247558594
2020-02-03,297.346435546875,297.01171875
2020-02-04,301.9587707519531,301.5386657714844
2020-02-05,305.3199768066406,305.02069091796875
2020-02-06,306.489013671875,306.04705810546875
2020-02-07,304.82672119140625,304.4159851074219
2020-02-10,307.08270263671875,306.6884765625
2020-02-11,307.64892578125,307.2200012207031
2020-02-12,309.6217346191406,309.1993408203125
2020-02-13,309.2381286621094,308.86944580078125
2020-02-14,309.6856689453125,309.36431884765625
2020-02-18,308.9459228515625,308.5670471191406
2020-02-19,310.425537109375,310.04241943359375
2020-02-20,309.1559143066406,308.7686767578125
2020-02-21,305.9775695800781,305.58892822265625
2020-02-24,295.76641845703125,295.4538879394531
2020-02-25,286.8978576660156,286.50103759765625
2020-02-26,285.7927551269531,285.44720458984375
2020-02-27,272.82330322265625,272.6272277832031
2020-02-28,270.2659912109375,271.48187255859375
2020-03-02,283.50030517578125,283.23883056640625
2020-03-03,275.3716125488281,275.12896728515625
2020-03-04,287.47320556640625,286.6934814453125
2020-03-05,277.43572998046875,277.1633605957031
2020-03-06,272.814208984375,272.58148193359375
2020-03-09,250.9854278564453,251.29440307617188
2020-03-10,264.4571533203125,264.297607421875
2020-03-11,251.59738159179688,251.41351318359375
2020-03-12,227.38473510742188,227.35888671875
2020-03-13,248.01707458496094,246.79502868652344
2020-03-16,219.31085205078125,219.78977966308594
2020-03-17,233.2575225830078,231.65664672851562
2020-03-18,220.26983642578125,219.92724609375
2020-03-19,221.0827178955078,220.3945770263672
2020-03-20,211.12733459472656,210.8968505859375
2020-03-23,205.18150329589844,205.5045623779297
2020-03-24,224.57168579101562,224.12396240234375
2020-03-25,227.44007873535156,227.4791717529297
2020-03-26,241.13404846191406,240.76161193847656
2020-03-27,233.66207885742188,233.5903778076172
2020-03-30,241.12486267089844,241.1763916015625
2020-03-31,237.48538208007812,237.58157348632812
2020-04-01,226.8242950439453,226.88922119140625
2020-04-02,232.14564514160156,232.12478637695312
